frame,timestamp_sec,live_vehicles,pred_vehicles_5s,overspeeding_vehicles,lane_crossings,speed_variation,risk_score,pred_risk_score_5s
1,0.04,16,16,0,0,0.0,28.2,28.2
2,0.08,16,16,0,0,0.0,28.2,28.2
3,0.12,17,17,0,0,0.0,29.4,29.4
4,0.16,17,17,0,0,0.0,29.4,29.4
5,0.2,17,17,0,0,0.0,29.4,29.4
6,0.24,18,18,0,0,0.0,30.6,30.6
7,0.28,18,18,0,0,0.0,30.6,30.6
8,0.32,18,18,0,1,0.0,30.6,30.6
9,0.36,17,17,0,0,0.0,29.4,29.4
10,0.4,17,17,0,1,0.0,29.4,29.4
11,0.44,17,17,0,1,0.0,29.4,29.4
12,0.48,16,16,0,1,0.0,28.2,28.2
13,0.52,18,18,8,1,48.341,49.936,49.936
14,0.56,19,19,8,0,49.352,51.541,51.541
15,0.6,17,17,8,0,47.313,48.325,48.325
16,0.64,15,15,8,0,46.936,45.775,45.775
17,0.68,15,15,8,0,46.454,45.582,45.582
18,0.72,15,15,8,0,46.821,45.728,45.728
19,0.76,15,15,8,0,46.728,45.691,45.691
20,0.8,16,16,8,0,48.694,47.677,47.677
21,0.84,17,17,8,0,48.853,48.941,48.941
22,0.88,17,17,8,0,48.301,48.721,48.721
23,0.92,17,17,8,0,45.146,47.459,47.459
24,0.96,17,17,8,0,47.083,48.233,48.233
25,1.0,17,17,8,0,44.039,47.016,47.016
26,1.04,17,17,8,0,43.983,46.993,46.993
27,1.08,17,17,8,0,41.924,46.17,46.17
28,1.12,18,18,8,0,40.386,46.754,46.754
29,1.16,17,17,8,0,40.317,45.527,45.527
30,1.2,17,17,8,0,41.111,45.845,45.845
31,1.24,17,17,8,0,39.732,45.293,45.293
32,1.28,17,17,8,0,37.824,44.53,44.53
33,1.32,17,17,8,0,38.121,44.648,44.648
34,1.36,17,17,8,0,37.807,44.523,44.523
35,1.4,17,17,8,0,37.9,44.56,44.56
36,1.44,16,16,9,0,39.186,43.875,43.875
37,1.48,16,16,9,0,38.596,43.638,43.638
38,1.52,16,16,9,0,36.923,42.969,42.969
39,1.56,16,16,9,0,38.703,43.681,43.681
40,1.6,16,16,9,0,37.486,43.195,43.195
41,1.64,16,16,9,0,36.837,42.935,42.935
42,1.68,16,16,9,0,35.012,42.205,42.205
43,1.72,17,17,9,0,36.313,43.925,43.925
44,1.76,17,17,9,0,34.171,43.069,43.069
45,1.8,16,16,9,0,33.268,41.507,41.507
46,1.84,16,16,9,0,32.339,41.136,41.136
47,1.88,16,16,9,0,31.836,40.935,40.935
48,1.92,16,16,9,0,31.736,40.894,40.894
49,1.96,16,16,8,0,30.83,40.532,40.532
50,2.0,16,16,8,0,29.794,40.118,40.118
51,2.04,16,16,8,0,29.957,40.183,40.183
52,2.08,16,16,7,0,29.638,40.055,40.055
53,2.12,16,16,8,0,29.46,39.984,39.984
54,2.16,16,16,7,0,28.609,39.643,39.643
55,2.2,15,15,7,0,27.046,37.818,37.818
56,2.24,16,16,7,0,29.944,40.178,40.178
57,2.28,16,16,7,0,28.253,39.501,39.501
58,2.32,17,17,7,0,31.391,41.956,41.956
59,2.36,17,17,7,0,30.036,41.414,41.414
60,2.4,17,17,7,0,27.491,40.396,40.396
61,2.44,17,17,7,0,25.27,39.508,39.508
62,2.48,18,18,6,0,25.179,40.672,40.672
63,2.52,18,18,6,0,23.607,40.043,40.043
64,2.56,19,19,6,0,25.778,42.111,42.111
65,2.6,19,19,6,0,24.65,41.66,41.66
66,2.64,19,19,6,0,25.017,41.807,41.807
67,2.68,19,19,5,0,24.088,41.435,41.435
68,2.72,19,19,5,0,22.528,40.811,40.811
69,2.76,19,19,6,0,23.42,41.168,41.168
70,2.8,19,19,5,0,21.459,40.384,40.384
71,2.84,19,19,5,0,21.021,40.208,40.208
72,2.88,19,19,4,0,20.4,39.96,39.96
73,2.92,19,19,5,0,19.967,39.787,39.787
74,2.96,19,19,5,0,20.84,40.136,40.136
75,3.0,19,19,5,0,20.297,39.919,39.919
76,3.04,19,20,5,0,20.955,40.182,49.99
77,3.08,19,20,5,0,19.335,39.534,49.416
78,3.12,19,20,5,0,18.227,39.091,48.797
79,3.16,19,21,4,0,17.354,38.742,48.155
80,3.2,18,21,5,0,15.456,36.782,47.225
81,3.24,19,21,4,0,17.835,38.934,46.699
82,3.28,18,21,4,0,14.316,36.326,45.789
83,3.32,18,21,5,0,14.846,36.538,44.965
84,3.36,18,21,4,0,13.896,36.158,44.131
85,3.4,19,21,4,0,17.151,38.66,43.72
86,3.44,18,21,3,0,13.685,36.074,42.952
87,3.48,19,21,4,0,13.832,37.333,42.41
88,3.52,19,21,4,0,13.531,37.212,41.881
89,3.56,19,21,3,0,13.32,37.128,41.37
90,3.6,18,21,3,0,12.304,35.522,40.669
91,3.64,18,21,3,0,12.445,35.578,40.015
92,3.68,18,21,3,0,12.113,35.445,39.38
93,3.72,18,21,3,0,11.384,35.154,38.743
94,3.76,17,21,3,0,11.794,34.118,38.009
95,3.8,17,21,3,0,11.923,34.169,37.322
96,3.84,18,21,3,0,13.903,36.161,36.916
97,3.88,17,21,3,0,11.583,34.033,36.277
98,3.92,19,21,3,0,15.255,37.902,36.129
99,3.96,19,21,3,0,15.288,37.915,35.992
100,4.0,19,21,4,0,18.091,39.036,35.992
101,4.04,18,21,3,0,15.379,36.752,35.735
102,4.08,18,21,3,0,15.6,36.84,35.503
103,4.12,19,21,2,0,14.813,37.725,35.38
104,4.16,19,21,3,0,14.691,37.676,35.26
105,4.2,20,21,4,0,19.138,40.655,35.461
106,4.24,21,21,4,0,21.589,42.836,35.88
107,4.28,20,22,3,0,19.517,40.807,36.073
108,4.32,20,22,3,0,17.492,39.997,36.177
109,4.36,21,22,3,0,23.081,43.432,36.618
110,4.4,21,22,3,0,23.264,43.506,37.047
111,4.44,21,22,3,0,21.258,42.703,37.38
112,4.48,21,23,3,0,21.53,42.812,37.709
113,4.52,21,23,3,0,21.126,42.651,38.01
114,4.56,20,23,3,0,21.165,41.466,38.188
115,4.6,20,23,3,0,21.038,41.415,38.355
116,4.64,20,23,3,0,20.885,41.354,38.509
117,4.68,20,23,3,0,18.857,40.543,38.585
118,4.72,20,23,4,0,19.276,40.711,38.673
119,4.76,19,23,3,0,11.927,36.571,38.402
120,4.8,18,23,2,0,10.45,34.78,37.989
121,4.84,18,23,1,0,10.244,34.697,37.587
122,4.88,18,23,1,0,10.446,34.779,37.209
123,4.92,18,23,1,0,11.041,35.017,36.866
124,4.96,18,23,1,0,10.111,34.645,36.508
125,5.0,18,23,1,0,11.088,35.035,36.195
126,5.04,18,22,1,0,10.831,34.933,35.887
127,5.08,18,22,1,0,9.428,34.371,35.549
128,5.12,18,22,1,0,9.055,34.222,35.213
129,5.16,18,22,1,0,9.66,34.464,34.909
130,5.2,18,22,2,0,9.96,34.584,34.626
131,5.24,18,22,1,0,9.814,34.526,34.351
132,5.28,18,22,2,0,10.103,34.641,34.095
133,5.32,18,22,3,0,10.925,34.97,33.874
134,5.36,18,22,2,0,11.622,35.249,33.682
135,5.4,18,22,2,0,11.25,35.1,33.487
136,5.44,18,22,3,0,11.634,35.254,33.31
137,5.48,18,22,2,0,12.172,35.469,33.156
138,5.52,18,22,2,0,11.968,35.387,33.003
139,5.56,18,21,3,0,12.464,35.586,32.87
140,5.6,18,21,2,0,11.968,35.387,32.729
141,5.64,18,21,2,0,11.44,35.176,32.581
142,5.68,19,21,2,0,15.363,37.945,32.618
143,5.72,19,21,3,0,15.714,38.086,32.665
144,5.76,18,21,1,0,13.643,36.057,32.582
145,5.8,18,21,0,0,15.564,36.826,32.551
146,5.84,18,21,1,0,15.956,36.982,32.531
147,5.88,18,21,0,0,15.835,36.934,32.511
148,5.92,18,21,1,0,15.839,36.936,32.492
149,5.96,18,21,1,0,16.401,37.16,32.488
150,6.0,18,21,1,0,16.551,37.22,32.489
151,6.04,18,21,1,0,16.11,37.044,32.48
152,6.08,18,21,0,0,15.518,36.807,32.458
153,6.12,17,21,1,0,15.711,35.684,32.373
154,6.16,17,21,0,0,13.18,34.672,32.234
155,6.2,17,21,0,0,13.341,34.736,32.103
156,6.24,17,20,0,0,13.749,34.899,31.986
157,6.28,17,20,2,0,19.658,37.263,32.006
158,6.32,17,20,2,0,17.518,36.407,31.978
159,6.36,18,20,1,0,18.344,37.938,32.036
160,6.4,18,20,1,0,17.41,37.564,32.073
161,6.44,18,20,1,0,18.953,38.181,32.142
162,6.48,18,20,1,0,18.825,38.13,32.208
163,6.52,18,20,1,0,18.769,38.107,32.271
164,6.56,18,20,1,0,17.897,37.759,32.314
165,6.6,18,20,1,0,18.413,37.965,32.368
166,6.64,18,20,2,0,18.437,37.975,32.422
167,6.68,17,20,2,0,16.205,35.882,32.369
168,6.72,18,20,1,0,18.109,37.844,32.416
169,6.76,17,20,2,0,15.96,35.784,32.36
170,6.8,18,20,1,0,20.801,38.92,32.461
171,6.84,18,20,2,0,19.345,38.338,32.532
172,6.88,18,20,1,0,17.554,37.622,32.566
173,6.92,18,20,1,0,18.375,37.95,32.616
174,6.96,18,20,1,0,18.336,37.934,32.664
175,7.0,18,20,1,0,16.497,37.199,32.677
176,7.04,18,20,1,0,16.757,37.303,32.695
177,7.08,18,20,1,0,15.683,36.873,32.693
178,7.12,18,20,1,0,16.666,37.266,32.71
179,7.16,17,19,1,0,16.653,36.061,32.672
180,7.2,17,19,1,0,15.224,35.489,32.609
181,7.24,17,19,1,0,14.742,35.297,32.54
182,7.28,19,19,1,0,19.763,39.705,32.67
183,7.32,19,19,1,0,18.187,39.075,32.769
184,7.36,20,19,1,0,19.898,40.959,32.948
185,7.4,20,20,2,0,19.739,40.896,33.121
186,7.44,20,20,2,0,19.452,40.781,33.285
187,7.48,21,20,2,0,21.171,42.668,33.525
188,7.52,22,20,3,0,21.185,43.874,33.811
189,7.56,22,20,4,0,35.114,49.445,34.325
190,7.6,22,20,3,0,34.99,49.396,34.824
191,7.64,22,20,3,0,33.468,48.787,35.286
192,7.68,23,20,4,0,34.526,50.411,35.804
193,7.72,22,21,3,0,33.068,48.627,36.236
194,7.76,22,21,4,0,29.596,47.238,36.602
195,7.8,21,21,3,0,30.424,46.37,36.925
196,7.84,21,21,4,0,28.451,45.58,37.208
197,7.88,21,21,4,0,27.19,45.076,37.465
198,7.92,20,21,2,0,14.789,38.915,37.475
199,7.96,19,21,3,0,15.481,37.992,37.448
200,8.0,19,21,3,0,15.076,37.83,37.416
201,8.04,20,21,3,0,18.077,40.231,37.477
202,8.08,20,21,3,0,19.054,40.622,37.551
203,8.12,20,21,2,0,18.983,40.593,37.623
204,8.16,21,21,2,0,19.425,41.97,37.744
205,8.2,21,21,3,0,19.765,42.106,37.869
206,8.24,21,21,3,0,19.283,41.913,37.983
207,8.28,22,21,3,0,22.134,44.254,38.181
208,8.32,22,21,3,0,22.808,44.523,38.384
209,8.36,22,21,2,0,22.616,44.447,38.58
210,8.4,22,22,3,0,22.811,44.525,38.775
211,8.44,22,22,3,0,22.671,44.468,38.963
212,8.48,22,22,3,0,23.198,44.679,39.155
213,8.52,22,22,2,0,22.665,44.466,39.335
214,8.56,21,22,2,0,18.615,41.646,39.413
215,8.6,21,22,3,0,19.409,41.964,39.5
216,8.64,22,22,3,0,20.297,43.519,39.638
217,8.68,22,22,3,1,20.571,43.628,39.778
218,8.72,23,22,3,0,23.034,45.814,39.989
219,8.76,23,22,3,0,23.243,45.897,40.198
220,8.8,22,22,3,0,23.846,44.938,40.37
221,8.84,23,22,3,0,25.206,46.683,40.598
222,8.88,24,23,3,0,24.386,47.555,40.849
223,8.92,24,23,4,0,22.46,46.784,41.07
224,8.96,24,23,5,0,21.907,46.563,41.278
225,9.0,24,23,5,0,21.486,46.394,41.477
226,9.04,24,23,5,0,21.281,46.312,41.669
227,9.08,24,23,5,0,20.963,46.185,41.854
228,9.12,24,23,4,0,16.9,44.56,41.982
229,9.16,24,23,5,0,17.047,44.619,42.11
230,9.2,24,24,3,0,14.201,43.48,42.199
231,9.24,24,24,3,0,14.304,43.522,42.287
232,9.28,23,24,2,0,12.089,41.436,42.309
233,9.32,23,24,2,0,10.629,40.852,42.312
234,9.36,22,24,1,0,9.883,39.353,42.269
235,9.4,23,24,4,0,11.012,41.005,42.277
236,9.44,23,24,3,0,11.854,41.342,42.295
237,9.48,24,24,3,0,14.783,43.713,42.384
238,9.52,24,24,4,0,15.226,43.89,42.477
239,9.56,24,24,3,0,15.486,43.994,42.57
240,9.6,24,24,3,0,15.794,44.117,42.666
241,9.64,24,24,3,0,15.101,43.841,42.752
242,9.68,24,25,3,0,15.178,43.871,42.836
243,9.72,24,25,4,0,13.838,43.335,42.904
244,9.76,23,25,1,0,12.956,41.783,42.925
245,9.8,23,25,1,0,12.86,41.744,42.944
246,9.84,23,25,1,0,13.254,41.901,42.967
247,9.88,23,25,2,0,12.928,41.771,42.987
248,9.92,23,25,1,0,12.89,41.756,43.005
249,9.96,24,25,1,0,12.744,42.897,43.055
250,10.0,25,25,1,0,14.741,44.896,43.16
251,10.04,25,25,1,0,14.919,44.967,43.056
252,10.08,25,25,1,0,14.473,44.789,42.943
253,10.12,25,25,1,0,14.162,44.665,42.849
254,10.16,24,26,1,0,14.646,43.658,42.723
255,10.2,26,26,2,0,17.593,47.237,42.694
256,10.24,25,26,1,0,18.362,46.345,42.661
257,10.28,24,26,1,0,15.786,44.114,42.563
258,10.32,24,26,2,0,15.682,44.073,42.461
259,10.36,26,26,2,0,18.971,47.788,42.437
260,10.4,26,26,1,0,19.219,47.888,42.411
261,10.44,26,26,1,0,19.361,47.944,42.384
262,10.48,25,27,1,0,15.914,45.365,42.256
263,10.52,26,27,1,0,15.068,46.227,42.587
264,10.56,25,27,1,0,15.619,45.247,42.924
265,10.6,24,27,1,0,15.411,43.964,43.162
266,10.64,23,27,1,0,16.834,43.334,43.331
267,10.68,24,27,1,0,16.082,44.233,43.522
268,10.72,23,27,1,0,16.655,43.262,43.689
269,10.76,23,27,0,0,11.482,41.193,43.799
270,10.8,24,27,1,0,16.825,44.53,44.042
271,10.84,24,27,0,0,13.609,43.244,44.275
272,10.88,26,27,1,0,17.055,47.022,44.611
273,10.92,26,27,1,0,17.252,47.101,44.923
274,10.96,26,27,1,0,18.336,47.534,45.264
275,11.0,25,28,1,0,17.379,45.951,45.535
276,11.04,25,28,1,0,17.396,45.958,45.807
277,11.08,25,28,1,0,17.459,45.984,46.063
278,11.12,24,28,0,0,13.669,43.268,46.255
279,11.16,25,28,0,0,13.71,44.484,46.457
280,11.2,24,28,0,0,14.054,43.422,46.636
281,11.24,23,28,0,0,13.857,42.143,46.768
282,11.28,22,28,0,0,14.289,41.116,46.857
283,11.32,24,28,0,0,14.167,43.467,47.015
284,11.36,23,28,0,0,14.077,42.231,47.136
285,11.4,23,28,1,0,14.502,42.401,47.263
286,11.44,23,28,1,0,12.21,41.484,47.351
287,11.48,24,28,1,0,14.764,43.706,47.496
288,11.52,25,28,2,0,14.218,44.687,47.656
289,11.56,25,28,1,0,14.55,44.82,47.833
290,11.6,24,28,1,0,11.556,42.422,47.933
291,11.64,25,28,1,0,11.086,43.434,48.057
292,11.68,24,28,1,0,11.475,42.39,48.136
293,11.72,23,28,2,0,13.178,41.871,48.236
294,11.76,23,28,2,0,12.818,41.727,48.314
295,11.8,24,28,1,0,14.668,43.667,48.416
296,11.84,22,28,1,0,12.968,40.587,48.424
297,11.88,23,28,1,0,12.235,41.494,48.453
298,11.92,23,28,1,0,12.377,41.551,48.483
299,11.96,23,28,1,0,12.308,41.523,48.504
300,12.0,22,28,1,0,7.932,38.573,48.435
301,12.04,22,28,0,0,8.236,38.694,48.37
302,12.08,21,28,0,0,8.711,37.684,48.275
303,12.12,20,28,0,0,7.551,36.021,48.133
304,12.16,20,28,0,0,7.191,35.876,47.98
305,12.2,21,28,0,0,7.697,37.279,47.831
306,12.24,22,28,0,0,7.746,38.499,47.763
307,12.28,21,28,0,0,7.617,37.247,47.647
308,12.32,21,27,1,0,8.314,37.526,47.589
309,12.36,21,27,1,0,8.496,37.598,47.523
310,12.4,20,27,0,0,7.73,36.092,47.395
311,12.44,20,27,1,0,8.217,36.287,47.255
312,12.48,21,27,1,0,12.565,39.226,47.221
313,12.52,22,27,0,0,14.948,41.379,47.235
314,12.56,22,27,1,0,15.169,41.468,47.294
315,12.6,22,27,1,0,16.987,42.195,47.363
316,12.64,22,27,3,0,22.977,44.591,47.502
317,12.68,21,27,2,0,21.816,42.926,47.587
318,12.72,21,27,3,0,20.285,42.314,47.642
319,12.76,21,27,2,0,19.091,41.837,47.69
320,12.8,22,27,2,0,20.68,43.672,47.774
321,12.84,22,27,3,0,20.949,43.78,47.856
322,12.88,21,27,1,0,20.237,42.295,47.892
323,12.92,21,27,3,0,20.056,42.223,47.921
324,12.96,22,27,3,0,16.955,42.182,47.956
325,13.0,21,27,2,0,17.627,41.251,47.96
326,13.04,22,27,3,0,18.952,42.981,48.017
327,13.08,22,27,3,0,18.174,42.67,48.052
328,13.12,22,27,4,0,18.002,42.601,48.076
329,13.16,21,27,2,0,18.872,41.749,48.068
330,13.2,22,27,3,0,17.207,42.283,48.035
331,13.24,22,27,3,0,17.203,42.281,48.044
332,13.28,21,27,3,0,14.892,40.157,47.941
333,13.32,21,27,4,0,15.546,40.418,47.849
334,13.36,21,27,4,0,15.73,40.492,47.75
335,13.4,21,27,3,0,15.66,40.464,47.7
336,13.44,21,27,2,0,15.292,40.317,47.593
337,13.48,21,27,2,0,9.695,38.078,47.449
338,13.52,21,26,0,0,9.206,37.882,47.296
339,13.56,22,26,0,0,12.935,40.574,47.217
340,13.6,22,26,0,0,12.763,40.505,47.103
341,13.64,21,26,1,0,11.168,38.667,46.937
342,13.68,22,26,1,0,11.449,39.98,46.805
343,13.72,21,26,2,0,11.559,38.824,46.634
344,13.76,21,26,2,0,12.159,39.064,46.448
345,13.8,21,26,2,0,11.286,38.714,46.253
346,13.84,21,26,2,0,12.053,39.021,46.105
347,13.88,21,26,2,0,11.601,38.84,45.909
348,13.92,21,26,4,0,12.295,39.118,45.798
349,13.96,20,26,1,0,9.996,36.998,45.627
350,14.0,20,26,3,0,10.157,37.063,45.481
351,14.04,20,26,2,0,10.054,37.022,45.288
352,14.08,20,26,2,0,10.2,37.08,45.098
353,14.12,20,25,1,0,9.525,36.81,44.919
354,14.16,20,25,2,0,11.09,37.436,44.757
355,14.2,21,25,4,0,14.554,40.022,44.726
356,14.24,22,25,5,0,15.4,41.56,44.783
357,14.28,23,25,5,0,17.66,43.664,44.858
358,14.32,22,25,4,0,15.785,41.714,44.862
