frame,timestamp_sec,live_vehicles,pred_vehicles_5s,overspeeding_vehicles,lane_crossings,speed_variation,risk_score,pred_risk_score_5s
359,14.36,21,25,3,0,16.682,40.873,44.911
360,14.4,20,25,3,0,16.711,39.684,44.928
361,14.44,19,25,3,0,16.49,38.396,44.895
362,14.48,19,25,3,1,16.682,38.473,44.866
363,14.52,20,25,3,0,16.843,39.737,44.87
364,14.56,18,25,3,0,17.413,37.565,44.791
365,14.6,19,25,4,0,18.659,39.264,44.758
366,14.64,19,25,4,0,19.186,39.475,44.731
367,14.68,19,25,4,0,19.539,39.616,44.691
368,14.72,18,25,3,0,18.362,37.945,44.609
369,14.76,21,25,4,1,21.003,42.601,44.574
370,14.8,20,25,3,0,18.963,40.585,44.445
371,14.84,20,24,3,0,18.657,40.463,44.31
372,14.88,21,24,4,0,18.611,41.644,44.208
373,14.92,21,24,4,0,20.337,42.335,44.129
374,14.96,21,24,3,0,20.546,42.418,44.044
375,15.0,20,24,4,0,21.6,41.64,43.943
376,15.04,21,24,5,0,21.268,42.707,43.869
377,15.08,19,24,3,0,19.102,39.441,43.691
378,15.12,19,24,2,0,19.049,39.42,43.508
379,15.16,19,24,2,0,16.731,38.492,43.303
380,15.2,21,24,2,0,19.405,41.962,43.197
381,15.24,21,24,3,0,18.672,41.669,43.08
382,15.28,21,23,4,0,15.593,40.437,42.929
383,15.32,20,23,3,0,14.615,38.846,42.74
384,15.36,21,23,2,0,17.831,41.333,42.625
385,15.4,21,23,3,0,18.078,41.431,42.508
386,15.44,20,23,3,0,14.934,38.974,42.325
387,15.48,22,23,4,0,19.689,43.276,42.265
388,15.52,21,23,2,0,16.557,40.823,42.134
389,15.56,21,23,2,0,16.887,40.955,42.009
390,15.6,22,23,3,0,18.45,42.78,41.931
391,15.64,23,23,3,0,19.881,44.552,41.896
392,15.68,23,23,3,0,20.188,44.675,41.919
393,15.72,23,23,3,0,20.014,44.605,41.941
394,15.76,24,23,3,0,21.499,46.4,41.972
395,15.8,26,23,5,0,26.08,50.632,42.134
396,15.84,27,23,5,0,26.709,52.083,42.337
397,15.88,26,23,4,0,22.102,49.041,42.451
398,15.92,26,23,4,0,22.183,49.073,42.564
399,15.96,25,23,4,0,23.076,48.23,42.655
400,16.0,26,23,4,0,23.148,49.459,42.78
401,16.04,24,23,4,0,23.0,47.0,42.831
402,16.08,25,23,4,0,23.479,48.391,42.913
403,16.12,25,23,4,0,22.631,48.052,42.961
404,16.16,25,23,4,0,22.645,48.058,42.987
405,16.2,26,23,4,0,23.308,49.523,43.052
406,16.24,27,23,4,0,23.305,50.722,43.151
407,16.28,27,23,4,0,21.042,49.817,43.27
408,16.32,26,23,4,0,20.665,48.466,43.331
409,16.36,26,23,4,0,30.928,52.571,43.535
410,16.4,26,23,4,0,30.114,52.246,43.72
411,16.44,26,23,4,0,29.31,51.924,43.905
412,16.48,23,23,2,0,18.099,43.84,43.861
413,16.52,25,23,5,0,16.193,45.477,43.861
414,16.56,26,23,5,0,14.046,45.818,43.862
415,16.6,25,23,2,0,24.939,48.976,43.954
416,16.64,24,23,3,0,25.84,48.136,44.021
417,16.68,24,23,5,0,23.775,47.31,44.02
418,16.72,24,23,5,0,23.266,47.106,44.051
419,16.76,25,23,5,0,22.518,48.007,44.064
420,16.8,25,23,4,0,23.379,48.352,44.148
421,16.84,25,23,5,0,22.091,47.836,44.203
422,16.88,24,23,3,0,22.954,46.982,44.218
423,16.92,25,23,4,0,23.159,48.264,44.274
424,16.96,26,23,4,0,22.276,49.11,44.352
425,17.0,25,23,4,0,21.554,47.622,44.37
426,17.04,25,23,4,0,21.406,47.562,44.387
427,17.08,27,23,4,0,22.737,50.495,44.476
428,17.12,26,23,4,0,23.794,49.718,44.548
429,17.16,26,23,5,0,24.338,49.935,44.599
430,17.2,26,23,5,0,23.354,49.542,44.626
431,17.24,26,23,5,0,23.491,49.596,44.647
432,17.28,27,23,6,0,22.856,50.542,44.781
433,17.32,27,23,6,0,21.182,49.873,44.881
434,17.36,29,23,4,0,23.552,53.221,45.111
435,17.4,28,23,5,0,22.612,51.645,45.293
436,17.44,27,23,5,0,19.463,49.185,45.402
437,17.48,27,24,4,0,19.427,49.171,45.546
438,17.52,27,24,5,0,20.036,49.414,45.721
439,17.56,27,24,5,0,18.621,48.848,45.991
440,17.6,28,24,5,0,20.236,50.694,46.312
441,17.64,27,24,6,0,19.401,49.16,46.577
442,17.68,27,24,6,0,18.017,48.607,46.86
443,17.72,27,24,6,0,18.468,48.787,47.112
444,17.76,28,24,7,0,20.751,50.9,47.395
445,17.8,27,24,6,0,20.497,49.599,47.624
446,17.84,27,24,5,0,17.994,48.598,47.808
447,17.88,27,25,5,0,18.044,48.617,47.981
448,17.92,28,25,5,0,17.824,49.729,48.061
449,17.96,27,25,4,0,16.837,48.135,48.076
450,18.0,27,25,4,0,16.977,48.191,48.088
451,18.04,27,25,4,0,17.233,48.293,48.148
452,18.08,27,25,6,0,17.08,48.232,48.213
453,18.12,27,25,6,0,17.445,48.378,48.28
454,18.16,27,25,6,0,17.802,48.521,48.377
455,18.2,24,25,5,0,16.665,44.466,48.363
456,18.24,24,25,5,0,15.878,44.151,48.335
457,18.28,24,25,4,0,14.061,43.424,48.334
458,18.32,24,25,5,0,14.325,43.53,48.341
459,18.36,25,25,5,0,13.623,44.449,48.373
460,18.4,26,25,5,0,15.981,46.593,48.466
461,18.44,25,25,4,0,15.532,45.213,48.519
462,18.48,25,25,5,0,15.548,45.219,48.576
463,18.52,25,25,5,0,15.44,45.176,48.628
464,18.56,27,25,4,0,17.648,48.459,48.714
465,18.6,27,25,4,0,17.664,48.466,48.806
466,18.64,27,25,4,0,16.984,48.194,48.92
467,18.68,26,25,4,0,16.976,46.99,49.002
468,18.72,27,25,4,0,18.906,48.962,49.182
469,18.76,27,25,5,0,19.058,49.023,49.366
470,18.8,26,25,5,0,19.005,47.802,49.495
471,18.84,25,25,5,0,18.72,46.488,49.622
472,18.88,26,26,5,0,19.116,47.846,49.804
473,18.92,26,26,5,0,19.09,47.836,49.971
474,18.96,26,26,4,0,18.539,47.616,50.127
475,19.0,26,26,4,0,18.074,47.43,50.274
476,19.04,26,26,4,0,15.947,46.579,50.395
477,19.08,26,26,4,0,15.417,46.367,50.508
478,19.12,25,26,4,0,15.357,45.143,50.554
479,19.16,24,26,4,0,15.287,43.915,50.567
480,19.2,24,26,5,0,12.717,42.887,50.528
481,19.24,24,26,3,0,12.154,42.661,50.484
482,19.28,24,26,4,0,12.603,42.841,50.403
483,19.32,24,26,3,0,12.095,42.638,50.304
484,19.36,24,26,3,0,12.432,42.773,50.178
485,19.4,23,26,3,1,11.609,41.244,50.043
486,19.44,23,26,3,0,11.299,41.119,49.91
487,19.48,23,26,2,0,11.792,41.317,49.831
488,19.52,23,26,4,0,11.648,41.259,49.755
489,19.56,23,26,3,0,11.603,41.241,49.68
490,19.6,23,26,2,0,11.643,41.257,49.609
491,19.64,22,26,3,0,12.359,40.343,49.507
492,19.68,22,26,3,0,11.899,40.16,49.402
493,19.72,22,26,2,0,11.71,40.084,49.284
494,19.76,23,26,2,1,11.692,41.277,49.169
495,19.8,23,26,3,0,12.257,41.503,49.06
496,19.84,21,26,2,0,12.266,39.107,48.887
497,19.88,21,26,2,0,12.416,39.167,48.713
498,19.92,21,26,4,0,13.141,39.456,48.548
499,19.96,22,26,3,0,15.108,41.443,48.461
500,20.0,21,26,3,0,15.697,40.479,48.389
501,20.04,22,26,4,0,16.014,41.806,48.355
502,20.08,22,26,3,0,16.053,41.821,48.32
503,20.12,22,26,3,0,15.75,41.7,48.278
504,20.16,22,25,3,0,15.973,41.789,48.22
505,20.2,22,25,3,0,15.831,41.733,48.232
506,20.24,22,25,3,0,16.114,41.846,48.231
507,20.28,22,25,3,0,15.781,41.713,48.182
508,20.32,23,25,4,0,16.026,43.011,48.169
509,20.36,23,26,4,0,16.468,43.187,48.236
510,20.4,22,26,3,0,15.977,41.791,48.266
511,20.44,22,26,3,0,13.878,40.951,48.276
512,20.48,21,26,2,0,12.032,39.013,48.181
513,20.52,21,25,3,0,12.183,39.073,48.106
514,20.56,22,25,4,0,13.936,40.974,48.065
515,20.6,23,26,3,0,15.796,42.918,48.055
516,20.64,22,25,4,0,13.81,40.924,47.975
517,20.68,22,25,4,0,13.732,40.893,47.914
518,20.72,22,25,4,0,13.737,40.895,47.834
519,20.76,22,25,4,0,13.346,40.738,47.708
520,20.8,22,25,4,0,13.633,40.853,47.652
521,20.84,22,25,4,0,13.231,40.693,47.567
522,20.88,22,25,4,0,14.055,41.022,47.568
523,20.92,24,25,4,0,18.117,45.047,47.684
524,20.96,23,25,4,0,17.033,43.413,47.763
525,21.0,23,26,4,0,16.307,43.123,47.804
526,21.04,23,26,4,0,16.055,43.022,47.842
527,21.08,24,26,4,0,18.253,45.101,47.939
528,21.12,24,26,4,0,18.581,45.232,47.985
529,21.16,24,26,4,0,18.933,45.373,48.06
530,21.2,24,26,4,0,18.646,45.258,48.11
531,21.24,24,26,4,0,18.104,45.042,48.127
532,21.28,24,26,4,0,18.429,45.172,48.127
533,21.32,23,26,4,0,18.667,44.067,48.143
534,21.36,22,26,2,0,18.366,42.746,48.096
535,21.4,24,26,3,0,17.895,44.958,48.115
536,21.44,23,26,4,0,18.231,43.892,48.085
537,21.48,23,26,3,0,17.091,43.436,48.087
538,21.52,25,26,2,0,18.031,46.212,48.186
539,21.56,25,26,4,0,19.339,46.736,48.302
540,21.6,25,26,4,0,18.704,46.481,48.362
541,21.64,24,26,3,0,19.251,45.5,48.415
542,21.68,24,26,2,0,18.245,45.098,48.435
543,21.72,25,26,4,0,18.449,46.38,48.479
544,21.76,25,26,3,0,18.691,46.476,48.523
545,21.8,24,26,3,0,19.887,45.755,48.584
546,21.84,25,26,4,0,20.012,47.005,48.618
547,21.88,25,26,4,0,19.913,46.965,48.668
548,21.92,25,26,4,0,17.831,46.133,48.695
549,21.96,24,26,5,0,18.422,45.169,48.694
550,22.0,25,26,4,0,18.048,46.219,48.661
551,22.04,25,26,4,0,18.193,46.277,48.631
552,22.08,25,26,6,0,18.535,46.414,48.584
553,22.12,26,26,5,0,20.019,48.208,48.551
554,22.16,25,26,4,0,19.927,46.971,48.478
555,22.2,24,26,4,0,19.375,45.55,48.392
556,22.24,24,26,4,0,20.122,45.849,48.337
557,22.28,24,26,3,0,20.834,46.134,48.264
558,22.32,25,26,4,0,22.858,48.143,48.25
559,22.36,25,26,5,0,23.059,48.224,48.238
560,22.4,24,26,4,0,23.144,47.058,48.162
561,22.44,25,26,5,0,21.65,47.66,48.104
562,22.48,25,26,4,0,21.745,47.698,48.104
563,22.52,24,26,4,0,21.14,46.256,48.105
564,22.56,23,26,3,0,21.932,45.373,48.082
565,22.6,23,26,4,0,20.4,44.76,48.057
566,22.64,23,26,3,0,20.268,44.707,48.077
567,22.68,23,26,3,0,20.064,44.626,48.062
568,22.72,23,26,2,0,19.851,44.54,48.032
569,22.76,22,26,2,0,20.318,43.527,47.963
570,22.8,23,26,3,0,17.783,43.713,47.937
571,22.84,23,26,4,0,17.941,43.776,47.914
572,22.88,23,26,5,0,19.361,44.344,47.877
573,22.92,23,26,4,0,18.693,44.077,47.831
574,22.96,23,26,4,0,19.59,44.436,47.793
575,23.0,23,26,4,0,18.543,44.017,47.725
576,23.04,22,26,4,0,17.383,42.353,47.645
577,23.08,22,25,6,1,18.649,42.86,47.572
578,23.12,22,25,5,0,18.269,42.708,47.494
579,23.16,21,25,5,0,19.188,41.875,47.375
580,23.2,19,25,4,0,15.949,38.18,47.164
581,23.24,20,25,5,0,16.618,39.647,46.995
582,23.28,20,25,4,0,16.727,39.691,46.785
583,23.32,21,25,5,0,21.799,42.92,46.67
584,23.36,23,25,5,0,23.031,45.812,46.637
585,23.4,23,25,6,0,23.153,45.861,46.604
586,23.44,22,25,5,0,22.003,44.201,46.52
587,23.48,22,24,5,0,23.448,44.779,46.407
588,23.52,24,24,5,0,24.133,47.453,46.363
589,23.56,24,24,5,0,23.618,47.247,46.366
590,23.6,24,24,5,0,22.204,46.681,46.35
591,23.64,24,24,5,0,22.645,46.858,46.301
592,23.68,23,24,5,0,23.389,45.956,46.252
593,23.72,24,24,5,0,22.434,46.774,46.201
594,23.76,24,24,5,0,22.91,46.964,46.159
595,23.8,24,24,6,1,23.237,47.095,46.112
596,23.84,24,24,5,1,20.952,46.181,46.044
597,23.88,23,24,5,1,20.611,44.844,45.934
598,23.92,23,24,5,0,19.038,44.215,45.81
599,23.96,24,24,4,0,21.744,46.497,45.707
600,24.0,24,24,5,0,20.877,46.151,45.593
601,24.04,24,24,6,0,21.468,46.387,45.483
602,24.08,24,24,5,0,22.576,46.831,45.385
603,24.12,23,24,5,0,21.229,45.092,45.231
604,24.16,24,24,5,1,19.756,45.702,45.106
605,24.2,22,23,3,0,19.315,43.126,44.958
606,24.24,22,23,3,0,18.067,42.627,44.828
607,24.28,22,23,4,0,17.327,42.331,44.731
608,24.32,23,23,4,0,17.082,43.433,44.626
609,24.36,23,23,4,0,16.683,43.273,44.499
610,24.4,23,23,3,0,17.21,43.484,44.353
611,24.44,23,23,2,0,17.945,43.778,44.189
612,24.48,23,23,1,0,17.79,43.716,44.024
613,24.52,22,23,1,0,18.181,42.672,43.855
614,24.56,21,23,2,0,16.976,40.99,43.593
615,24.6,21,22,2,0,17.376,41.15,43.37
616,24.64,21,22,3,0,16.973,40.989,43.147
617,24.68,20,22,3,0,21.624,41.65,42.944
618,24.72,21,22,3,0,19.188,41.875,42.714
619,24.76,22,22,3,0,18.436,42.775,42.601
620,24.8,21,22,4,0,19.263,41.905,42.424
621,24.84,20,21,4,0,19.878,40.951,42.218
622,24.88,20,21,3,0,18.518,40.407,42.019
623,24.92,21,21,5,0,20.123,42.249,41.887
624,24.96,20,21,6,0,19.938,40.975,41.721
625,25.0,22,21,5,0,22.208,44.283,41.631
626,25.04,22,21,5,0,22.617,44.447,41.568
627,25.08,21,20,6,0,20.815,42.526,41.384
628,25.12,22,20,4,0,21.95,44.18,41.246
629,25.16,20,20,4,0,20.664,41.266,41.006
630,25.2,21,20,5,0,21.956,42.982,40.884
631,25.24,21,20,4,0,23.515,43.606,40.773
632,25.28,21,20,4,0,23.788,43.715,40.641
633,25.32,20,20,4,0,23.465,42.386,40.438
634,25.36,20,19,4,0,24.296,42.718,40.294
635,25.4,20,19,4,0,19.505,40.802,40.098
636,25.44,21,19,4,0,21.518,42.807,39.909
637,25.48,20,19,4,0,19.97,40.988,39.755
638,25.52,21,19,3,0,23.479,43.592,39.624
639,25.56,20,19,4,0,19.867,40.947,39.422
640,25.6,20,18,4,0,20.268,41.107,39.262
641,25.64,19,18,5,0,18.75,39.3,39.086
642,25.68,19,18,3,0,20.227,39.891,38.931
643,25.72,19,18,4,0,20.645,40.058,38.78
644,25.76,19,18,4,0,20.359,39.944,38.662
645,25.8,19,18,3,0,19.037,39.415,38.617
646,25.84,19,18,5,0,17.685,38.874,38.587
647,25.88,20,18,3,0,19.422,40.769,38.552
648,25.92,19,18,5,0,18.015,39.006,38.47
649,25.96,19,17,4,0,16.242,38.297,38.353
650,26.0,21,17,4,1,19.359,41.943,38.365
651,26.04,19,17,4,0,16.413,38.365,38.228
652,26.08,20,17,6,0,16.957,39.783,38.161
653,26.12,19,17,6,0,17.444,38.778,38.061
654,26.16,17,17,3,0,17.099,36.24,37.891
655,26.2,17,17,4,0,17.329,36.331,37.756
656,26.24,17,17,4,0,18.271,36.708,37.658
657,26.28,16,17,5,0,15.789,34.515,37.483
658,26.32,17,17,5,0,17.934,36.574,37.342
659,26.36,17,16,4,0,20.272,37.509,37.311
660,26.4,17,16,4,0,18.31,36.724,37.255
661,26.44,18,16,4,0,21.026,39.01,37.26
662,26.48,18,16,5,0,21.325,39.13,37.107
663,26.52,19,16,3,0,22.018,40.607,37.03
664,26.56,19,16,3,0,22.567,40.827,36.966
665,26.6,19,16,4,0,22.897,40.959,36.971
666,26.64,19,16,3,0,22.794,40.917,36.959
667,26.68,18,16,3,0,21.399,39.16,36.883
668,26.72,18,15,4,0,20.75,38.9,36.797
669,26.76,18,15,4,0,21.348,39.139,36.738
670,26.8,18,15,4,0,20.95,38.98,36.682
671,26.84,17,15,4,0,16.907,36.163,36.54
672,26.88,18,15,4,0,23.461,39.984,36.489
673,26.92,18,15,3,0,22.175,39.47,36.451
674,26.96,17,15,2,0,17.568,36.427,36.346
675,27.0,17,15,2,0,18.002,36.601,36.219
676,27.04,18,15,2,0,16.814,37.326,36.114
677,27.08,18,15,2,0,17.263,37.505,36.074
678,27.12,19,14,2,0,16.022,38.209,36.041
679,27.16,18,14,1,0,16.075,37.03,35.981
680,27.2,18,14,1,0,13.697,36.079,35.889
681,27.24,18,14,1,0,14.53,36.412,35.811
682,27.28,18,14,1,0,13.839,36.136,35.746
683,27.32,18,14,0,0,13.28,35.912,35.664
684,27.36,19,14,0,0,8.325,35.13,35.631
685,27.4,18,14,0,0,9.674,34.47,35.551
686,27.44,18,14,0,0,9.139,34.256,35.418
687,27.48,18,14,1,0,9.52,34.408,35.293
688,27.52,18,14,1,0,9.25,34.3,35.172
689,27.56,18,14,1,0,9.887,34.555,35.05
690,27.6,17,14,1,0,10.771,33.708,34.944
691,27.64,16,14,2,0,10.639,32.456,34.775
692,27.68,17,14,1,0,10.359,33.544,34.629
693,27.72,17,14,0,0,10.011,33.404,34.486
694,27.76,17,14,0,0,9.348,33.139,34.38
695,27.8,17,14,0,0,8.334,32.734,34.241
696,27.84,17,14,0,0,12.951,34.58,34.136
697,27.88,18,14,0,0,13.711,36.085,34.076
698,27.92,18,14,0,0,14.223,36.289,34.047
699,27.96,18,14,1,0,15.39,36.756,34.002
700,28.0,18,14,0,0,15.658,36.863,33.962
701,28.04,18,14,0,0,16.278,37.111,33.934
702,28.08,18,14,0,0,15.702,36.881,33.901
703,28.12,19,14,1,0,17.709,38.884,33.928
704,28.16,19,14,1,0,17.135,38.654,33.954
705,28.2,20,14,1,0,18.176,40.27,33.945
706,28.24,19,14,0,0,18.315,39.126,33.899
707,28.28,19,14,0,0,18.351,39.14,33.839
708,28.32,17,14,0,0,14.717,35.287,33.674
709,28.36,17,14,0,0,15.719,35.688,33.541
