frame,timestamp_sec,live_vehicles,pred_vehicles_5s,overspeeding_vehicles,lane_crossings,speed_variation,risk_score,pred_risk_score_5s
710,28.4,17,13,0,0,14.031,35.012,33.434
711,28.44,18,13,0,0,16.05,37.02,33.358
712,28.48,18,13,0,0,15.414,36.766,33.276
713,28.52,18,13,0,0,15.226,36.691,33.192
714,28.56,18,13,0,0,16.021,37.008,33.186
715,28.6,17,13,0,0,15.693,35.677,33.144
716,28.64,17,13,1,0,15.175,35.47,33.094
717,28.68,18,13,1,0,18.399,37.959,33.091
718,28.72,18,13,2,0,21.953,39.381,33.17
719,28.76,16,13,2,0,20.502,36.401,33.168
720,28.8,16,13,2,0,19.328,35.931,33.131
721,28.84,16,13,2,0,18.02,35.408,33.056
722,28.88,17,13,2,0,17.994,36.597,33.043
723,28.92,18,13,2,0,19.52,38.408,33.082
724,28.96,18,13,3,0,18.711,38.085,33.11
725,29.0,17,13,3,0,20.431,37.573,33.122
726,29.04,15,13,3,0,18.142,34.257,33.026
727,29.08,15,13,3,0,17.654,34.061,32.922
728,29.12,15,13,3,0,18.346,34.339,32.804
729,29.16,15,13,3,0,18.58,34.432,32.666
730,29.2,15,13,3,0,18.444,34.378,32.508
731,29.24,15,13,3,0,19.921,34.969,32.363
732,29.28,15,13,3,0,19.483,34.793,32.218
733,29.32,15,12,3,0,18.488,34.395,32.059
734,29.36,15,12,3,0,18.35,34.34,31.904
735,29.4,15,12,3,0,19.385,34.754,31.73
736,29.44,15,12,3,0,18.751,34.5,31.549
737,29.48,16,12,3,0,22.661,37.265,31.45
738,29.52,16,12,3,0,21.935,36.974,31.342
739,29.56,16,12,3,0,20.87,36.548,31.223
740,29.6,16,12,3,0,20.532,36.413,31.102
741,29.64,17,12,2,0,20.103,37.441,30.991
742,29.68,17,12,2,0,19.019,37.008,30.866
743,29.72,17,12,2,0,19.071,37.028,30.74
744,29.76,17,11,2,0,19.542,37.217,30.644
745,29.8,17,11,3,0,20.731,37.693,30.566
746,29.84,17,11,3,0,20.701,37.68,30.441
747,29.88,17,11,3,0,21.425,37.97,30.325
748,29.92,16,11,2,0,22.354,37.142,30.192
749,29.96,16,11,5,0,23.561,37.624,30.114
750,30.0,16,11,3,0,22.803,37.321,30.008
751,30.04,16,11,2,0,21.6,36.84,29.915
752,30.08,16,11,3,0,24.87,38.148,29.861
753,30.12,16,11,2,0,22.655,37.262,29.78
754,30.16,15,11,2,0,20.694,35.278,29.647
755,30.2,16,10,3,0,20.222,36.289,29.542
756,30.24,15,10,3,0,21.996,35.798,29.426
757,30.28,15,10,2,0,20.76,35.304,29.295
758,30.32,15,10,2,0,21.491,35.596,29.2
759,30.36,17,10,3,0,18.476,36.79,29.143
760,30.4,17,10,2,0,20.474,37.59,29.081
761,30.44,16,10,1,0,19.913,36.165,28.963
762,30.48,16,10,1,0,15.515,34.406,28.759
763,30.52,15,10,1,0,16.549,33.62,28.534
764,30.56,16,10,1,0,14.602,34.041,28.36
765,30.6,17,10,1,1,17.064,36.226,28.288
766,30.64,17,10,1,1,17.773,36.509,28.185
767,30.68,17,10,1,0,16.901,36.161,28.073
768,30.72,17,10,0,1,16.695,36.078,27.959
769,30.76,17,9,0,0,17.248,36.299,27.849
770,30.8,17,9,1,0,16.781,36.112,27.737
771,30.84,17,9,0,0,16.086,35.834,27.615
772,30.88,17,9,0,0,14.15,35.06,27.479
773,30.92,19,9,2,0,19.699,39.68,27.554
774,30.96,19,9,2,0,19.437,39.575,27.595
775,31.0,19,10,2,0,20.58,40.032,27.643
776,31.04,18,10,1,0,18.889,38.156,27.637
777,31.08,18,10,2,0,16.451,37.18,27.647
778,31.12,17,10,2,0,15.925,35.77,27.621
779,31.16,17,10,2,0,16.408,35.963,27.606
780,31.2,17,10,1,0,15.297,35.519,27.577
781,31.24,17,10,1,0,14.183,35.073,27.534
782,31.28,18,10,2,0,17.564,37.626,27.567
783,31.32,17,10,3,0,15.993,35.797,27.527
784,31.36,17,10,3,0,16.105,35.842,27.464
785,31.4,17,10,2,0,11.204,33.882,27.392
786,31.44,17,10,4,0,12.34,34.336,27.314
787,31.48,17,10,3,0,12.306,34.322,27.227
788,31.52,17,10,3,0,12.457,34.383,27.2
789,31.56,17,10,4,0,12.716,34.486,27.189
790,31.6,17,10,3,0,12.039,34.216,27.167
791,31.64,17,10,3,0,13.526,34.811,27.145
792,31.68,17,10,4,0,14.193,35.077,27.124
793,31.72,17,10,4,0,12.822,34.529,27.115
794,31.76,17,10,4,0,14.315,35.126,27.128
795,31.8,17,10,5,0,15.327,35.531,27.139
796,31.84,17,10,5,0,13.722,34.889,27.16
797,31.88,17,10,5,0,13.477,34.791,27.179
798,31.92,17,10,4,0,13.013,34.605,27.179
799,31.96,17,10,5,0,11.787,34.115,27.147
800,32.0,17,10,4,0,11.634,34.053,27.138
801,32.04,17,10,5,1,12.043,34.217,27.136
802,32.08,17,10,5,0,12.528,34.411,27.145
803,32.12,17,10,4,0,12.709,34.484,27.195
804,32.16,16,10,5,0,12.55,33.22,27.186
805,32.2,17,10,6,0,12.787,34.515,27.188
806,32.24,17,10,6,0,12.344,34.338,27.194
807,32.28,17,11,3,0,12.02,34.208,27.203
808,32.32,17,11,5,0,12.352,34.341,27.259
809,32.36,16,11,4,0,12.404,33.161,27.287
810,32.4,16,11,4,0,12.373,33.149,27.293
811,32.44,16,11,7,0,12.566,33.226,27.316
812,32.48,16,11,6,0,12.073,33.029,27.338
813,32.52,18,11,5,0,16.465,37.186,27.449
814,32.56,18,11,6,0,16.8,37.32,27.548
815,32.6,18,11,7,0,16.948,37.379,27.638
816,32.64,18,11,6,0,16.155,37.062,27.72
817,32.68,18,11,7,0,16.948,37.379,27.81
818,32.72,18,11,6,0,17.205,37.482,27.902
819,32.76,18,11,5,0,16.405,37.162,27.967
820,32.8,18,11,5,0,17.051,37.42,28.044
821,32.84,18,11,5,0,17.033,37.413,28.123
822,32.88,18,11,6,0,17.243,37.497,28.217
823,32.92,18,12,6,0,17.368,37.547,28.309
824,32.96,18,12,6,0,17.492,37.597,28.41
825,33.0,18,12,6,0,13.67,36.068,28.462
826,33.04,18,12,6,0,13.218,35.887,28.476
827,33.08,18,12,6,0,13.09,35.836,28.5
828,33.12,18,12,6,0,12.406,35.562,28.516
829,33.16,18,12,6,0,13.784,36.114,28.531
830,33.2,18,12,6,0,12.967,35.787,28.463
831,33.24,18,12,6,0,12.995,35.798,28.426
832,33.28,20,12,5,0,19.764,40.906,28.534
833,33.32,20,12,6,0,20.004,41.001,28.709
834,33.36,20,12,6,0,19.776,40.91,28.94
835,33.4,20,12,5,0,19.653,40.861,29.171
836,33.44,20,12,7,0,19.97,40.988,29.374
837,33.48,19,13,5,0,17.178,38.671,29.524
838,33.52,20,13,4,0,19.628,40.851,29.79
839,33.56,20,13,5,0,21.507,41.603,30.074
840,33.6,20,13,4,0,22.639,42.056,30.361
841,33.64,20,13,4,0,22.45,41.98,30.65
842,33.68,19,13,4,0,22.171,40.668,30.885
843,33.72,19,13,3,0,21.863,40.545,31.134
844,33.76,19,14,4,0,19.998,39.799,31.367
845,33.8,19,14,4,0,17.061,38.625,31.571
846,33.84,19,14,4,0,16.91,38.564,31.757
847,33.88,19,14,4,0,16.923,38.569,31.918
848,33.92,19,14,4,0,16.355,38.342,32.06
849,33.96,19,14,3,0,16.483,38.393,32.252
850,34.0,19,14,3,0,16.314,38.326,32.436
851,34.04,19,15,4,0,13.065,37.026,32.59
852,34.08,19,15,4,0,13.335,37.134,32.757
853,34.12,19,15,4,0,12.619,36.847,32.884
854,34.16,19,15,4,0,12.977,36.991,33.028
855,34.2,17,15,3,0,13.405,34.762,33.06
856,34.24,17,15,3,0,13.52,34.808,33.085
857,34.28,18,15,3,0,13.337,35.935,33.137
858,34.32,18,15,3,0,13.512,36.005,33.214
859,34.36,18,15,3,0,13.119,35.848,33.285
860,34.4,18,15,3,0,13.999,36.199,33.371
861,34.44,18,16,3,0,13.948,36.179,33.465
862,34.48,18,16,3,0,13.993,36.197,33.559
863,34.52,18,16,3,0,14.758,36.503,33.642
864,34.56,18,16,3,0,14.11,36.244,33.685
865,34.6,18,16,3,0,14.746,36.498,33.739
866,34.64,18,16,3,0,14.362,36.345,33.786
867,34.68,19,16,3,0,17.534,38.814,33.917
868,34.72,18,16,3,0,17.939,37.776,34.024
869,34.76,20,16,3,0,20.073,41.029,34.241
870,34.8,19,16,2,0,18.518,39.207,34.389
871,34.84,18,16,2,0,18.75,38.1,34.488
872,34.88,19,16,2,0,18.701,39.281,34.61
873,34.92,19,17,2,0,18.883,39.353,34.771
874,34.96,19,17,2,0,18.555,39.222,34.903
875,35.0,19,17,2,0,18.396,39.158,35.1
876,35.04,20,17,2,0,20.633,41.253,35.361
877,35.08,20,17,2,0,20.845,41.338,35.585
878,35.12,19,17,2,0,21.136,40.255,35.813
879,35.16,19,17,3,0,20.21,39.884,35.972
880,35.2,19,17,3,0,19.423,39.569,36.158
881,35.24,19,17,4,0,17.117,38.647,36.331
882,35.28,19,17,4,0,17.228,38.691,36.508
883,35.32,19,18,4,0,18.004,39.001,36.668
884,35.36,19,18,5,0,17.609,38.844,36.831
885,35.4,19,18,4,0,17.925,38.97,36.96
886,35.44,19,18,4,0,17.628,38.851,37.126
887,35.48,19,18,5,0,17.553,38.821,37.256
888,35.52,20,18,5,0,15.656,39.262,37.45
889,35.56,19,18,4,0,14.876,37.75,37.55
890,35.6,18,18,4,0,15.663,36.865,37.629
891,35.64,18,18,5,0,16.478,37.191,37.682
892,35.68,18,18,4,0,16.483,37.193,37.747
893,35.72,17,18,4,0,17.146,36.258,37.79
894,35.76,17,18,3,0,16.979,36.192,37.829
895,35.8,17,18,4,0,17.431,36.372,37.863
896,35.84,18,18,5,0,17.994,37.798,37.927
897,35.88,18,18,4,0,19.276,38.31,38.044
898,35.92,17,18,5,0,19.779,37.312,38.097
899,35.96,16,18,3,0,15.786,34.515,38.059
900,36.0,17,18,4,0,18.396,36.758,38.157
901,36.04,16,18,3,0,14.623,34.049,38.109
902,36.08,16,18,3,0,14.186,33.874,38.085
903,36.12,16,18,3,0,13.256,33.502,38.032
904,36.16,16,18,3,0,15.114,34.245,37.949
905,36.2,16,18,3,0,14.843,34.137,37.866
906,36.24,16,18,2,0,13.767,33.707,37.778
907,36.28,17,18,3,0,17.308,36.323,37.72
908,36.32,17,18,3,0,17.818,36.527,37.709
909,36.36,17,18,2,0,16.952,36.181,37.707
910,36.4,16,18,3,0,17.288,35.115,37.66
911,36.44,16,18,3,0,18.576,35.63,37.673
912,36.48,16,18,3,0,17.658,35.263,37.679
913,36.52,16,18,2,0,15.742,34.497,37.694
914,36.56,15,18,2,0,16.401,33.56,37.689
915,36.6,15,18,2,0,15.487,33.195,37.678
916,36.64,16,18,3,0,17.538,35.215,37.723
917,36.68,16,18,2,0,17.585,35.234,37.735
918,36.72,16,18,3,0,17.772,35.309,37.745
919,36.76,17,18,4,0,14.598,35.239,37.758
920,36.8,17,18,3,0,13.43,34.772,37.755
921,36.84,17,18,3,0,13.691,34.876,37.7
922,36.88,16,18,3,0,12.615,33.246,37.676
923,36.92,16,18,2,0,13.431,33.572,37.652
924,36.96,16,18,3,0,13.671,33.668,37.571
925,37.0,16,18,2,0,13.922,33.769,37.497
926,37.04,17,18,3,0,16.784,36.114,37.503
927,37.08,17,18,2,0,16.249,35.899,37.507
928,37.12,17,18,2,0,16.756,36.103,37.532
929,37.16,17,18,2,0,16.973,36.189,37.535
930,37.2,17,18,2,0,17.219,36.288,37.522
931,37.24,17,18,3,0,16.875,36.15,37.512
932,37.28,17,18,1,0,16.664,36.065,37.494
933,37.32,17,18,2,0,16.973,36.189,37.475
934,37.36,17,18,1,0,16.701,36.08,37.438
935,37.4,17,18,2,0,17.896,36.559,37.4
936,37.44,17,18,3,0,17.806,36.522,37.356
937,37.48,17,18,3,0,17.149,36.26,37.308
938,37.52,18,18,3,0,17.149,37.459,37.29
939,37.56,18,18,3,0,18.126,37.851,37.289
940,37.6,18,18,3,0,17.409,37.564,37.261
941,37.64,18,18,3,0,18.648,38.059,37.221
942,37.68,18,18,4,0,19.267,38.307,37.209
943,37.72,18,18,3,0,18.097,37.839,37.181
944,37.76,16,18,1,0,17.585,35.234,37.073
945,37.8,17,18,2,0,18.417,36.767,36.999
946,37.84,18,18,3,0,19.253,38.301,37.005
947,37.88,18,18,3,0,18.093,37.837,37.028
948,37.92,18,18,2,0,18.68,38.072,37.061
949,37.96,18,18,1,0,18.293,37.917,37.098
950,38.0,18,18,1,0,16.199,37.08,37.114
951,38.04,18,18,1,0,15.502,36.801,37.127
952,38.08,18,18,1,0,15.487,36.795,37.136
953,38.12,19,18,1,0,18.041,39.017,37.247
954,38.16,19,18,2,0,18.766,39.306,37.361
955,38.2,19,18,2,0,18.998,39.399,37.511
956,38.24,19,18,2,0,18.716,39.287,37.634
957,38.28,19,18,2,0,18.911,39.364,37.76
958,38.32,18,18,2,0,16.616,37.247,37.749
959,38.36,19,18,2,0,16.311,38.324,37.775
960,38.4,19,18,2,0,12.412,36.765,37.745
961,38.44,19,18,2,0,13.38,37.152,37.765
962,38.48,19,18,2,0,12.557,36.823,37.77
963,38.52,19,19,1,0,11.991,36.596,37.768
964,38.56,19,19,3,0,13.441,37.176,37.788
965,38.6,19,19,2,0,12.503,36.801,37.772
966,38.64,19,19,2,0,13.027,37.011,37.756
967,38.68,18,19,2,0,13.149,35.86,37.758
968,38.72,18,19,3,0,13.5,36.0,37.794
969,38.76,18,19,3,0,13.843,36.137,37.773
970,38.8,18,19,2,0,12.883,35.753,37.733
971,38.84,18,19,2,0,13.554,36.022,37.689
972,38.88,18,19,3,0,13.868,36.147,37.673
973,38.92,18,19,4,0,13.864,36.145,37.693
974,38.96,19,19,2,0,18.247,39.099,37.79
975,39.0,19,19,2,0,18.782,39.313,37.883
976,39.04,18,19,1,0,17.536,37.614,37.86
977,39.08,18,19,1,0,17.75,37.7,37.836
978,39.12,19,19,2,0,17.825,38.93,37.851
979,39.16,17,19,2,0,18.512,36.805,37.807
980,39.2,17,19,1,0,18.273,36.709,37.759
981,39.24,18,19,1,0,17.533,37.613,37.748
982,39.28,18,18,0,0,16.608,37.243,37.723
983,39.32,18,18,1,0,17.769,37.707,37.702
984,39.36,18,18,2,0,17.524,37.609,37.676
985,39.4,18,18,1,0,17.56,37.624,37.659
986,39.44,18,18,1,0,11.419,35.167,37.567
987,39.48,18,18,0,0,10.829,34.931,37.524
988,39.52,18,18,0,0,10.245,34.698,37.469
989,39.56,18,18,1,0,10.976,34.99,37.415
990,39.6,18,18,0,0,10.262,34.705,37.35
991,39.64,18,18,1,0,10.645,34.858,37.31
992,39.68,18,18,0,0,9.863,34.545,37.253
993,39.72,18,18,0,0,9.2,34.28,37.19
994,39.76,18,18,1,0,9.149,34.26,37.131
995,39.8,18,18,1,0,9.988,34.595,37.091
996,39.84,18,18,1,0,9.179,34.271,37.042
997,39.88,18,18,1,0,9.135,34.254,36.999
998,39.92,18,18,1,0,9.741,34.496,36.948
999,39.96,18,18,1,0,8.727,34.091,36.895
1000,40.0,18,18,1,0,9.863,34.545,36.849
1001,40.04,18,18,1,0,10.27,34.708,36.799
1002,40.08,18,18,1,0,9.906,34.562,36.771
1003,40.12,18,18,1,0,10.636,34.854,36.734
1004,40.16,18,18,2,0,11.337,35.135,36.666
1005,40.2,18,18,1,0,11.696,35.278,36.622
1006,40.24,18,18,1,0,11.771,35.308,36.57
1007,40.28,18,18,1,0,11.137,35.055,36.5
1008,40.32,18,18,2,0,12.008,35.403,36.446
1009,40.36,18,18,1,0,11.015,35.006,36.405
1010,40.4,18,18,1,0,12.119,35.448,36.393
1011,40.44,18,18,2,0,12.485,35.594,36.356
1012,40.48,18,18,1,0,12.881,35.752,36.289
1013,40.52,18,18,1,0,12.309,35.524,36.199
1014,40.56,18,18,1,0,12.179,35.471,36.116
1015,40.6,18,18,2,0,12.764,35.706,36.083
1016,40.64,18,18,1,0,13.061,35.825,36.06
1017,40.68,18,18,1,0,13.285,35.914,36.032
1018,40.72,17,18,2,0,13.497,34.799,35.971
1019,40.76,17,18,2,0,13.996,34.998,35.92
1020,40.8,17,17,2,0,14.126,35.051,35.868
1021,40.84,19,18,2,0,17.899,38.96,35.919
1022,40.88,19,18,2,0,18.927,39.371,35.965
1023,40.92,19,18,2,0,19.117,39.447,36.106
1024,40.96,18,18,2,0,17.595,37.638,36.194
1025,41.0,19,18,2,0,19.13,39.452,36.343
1026,41.04,20,18,2,0,20.519,41.208,36.503
1027,41.08,20,18,2,0,20.652,41.261,36.644
1028,41.12,20,18,2,0,19.943,40.977,36.748
1029,41.16,20,18,2,0,20.456,41.182,36.861
1030,41.2,20,18,2,0,20.739,41.296,36.967
1031,41.24,21,18,2,0,22.217,43.087,37.112
1032,41.28,21,18,2,0,22.189,43.076,37.308
1033,41.32,20,18,2,0,19.747,40.899,37.404
1034,41.36,21,18,2,0,20.354,42.342,37.541
1035,41.4,21,18,2,0,20.078,42.231,37.635
1036,41.44,20,18,1,0,17.99,40.196,37.678
1037,41.48,19,18,1,0,16.807,38.523,37.674
1038,41.52,20,18,2,0,26.13,43.452,37.808
1039,41.56,20,18,2,0,24.342,42.737,37.922
1040,41.6,19,18,2,0,24.7,41.68,37.999
1041,41.64,21,18,4,0,24.032,43.813,38.147
1042,41.68,21,18,4,0,22.373,43.149,38.28
1043,41.72,21,19,4,0,22.337,43.135,38.4
1044,41.76,20,19,3,0,22.167,41.867,38.494
1045,41.8,20,19,3,0,21.79,41.716,38.592
1046,41.84,20,19,3,0,21.689,41.676,38.674
1047,41.88,19,19,3,0,22.608,40.843,38.73
1048,41.92,20,19,3,0,22.893,42.157,38.817
1049,41.96,19,19,2,0,23.686,41.274,38.868
1050,42.0,17,19,1,0,24.835,39.334,38.863
1051,42.04,18,19,2,0,21.487,39.195,38.856
1052,42.08,20,19,4,0,21.564,41.626,38.92
1053,42.12,19,19,2,0,19.646,39.658,38.929
1054,42.16,20,19,2,0,21.532,41.613,38.966
1055,42.2,21,19,3,0,24.446,43.979,39.093
1056,42.24,20,19,4,0,21.613,41.645,39.151
1057,42.28,21,19,4,0,24.884,44.153,39.274
1058,42.32,20,19,3,0,19.292,40.717,39.302
1059,42.36,20,19,4,0,23.173,42.269,39.348
1060,42.4,21,19,3,0,22.647,43.259,39.42
